Order_Id,Browser_Ip,Buyer_Accepts_Marketing,Current_Total_Duties_Set_Shop_Money_Amount,Current_Total_Duties_Set_Shop_Money_Currency_Code,Original_Total_Duties_Set_Shop_Money_Amount,Original_Total_Duties_Set_Shop_Money_Currency_Code,Cancel_Reason,Cancelled_At,Cart_Token,Closed_At,Created_At,Currency,Email,Financial_Status,Fulfillment_Status,Tags,Landing_Site,Name,Note,Number,Order_Number,Processed_At,Processing_Method,Referring_Site,Source_Name,Subtotal_Price,Taxes_Included,Token,Total_Discounts,Total_Line_Items_Price,Total_Price,Total_Tax,Total_Weight,Updated_At,Order_Status_Url,Gateway,Billing_Address_Address1,Billing_Address_Address2,Billing_Address_City,Billing_Address_Company,Billing_Address_Country,Billing_Address_First_Name,Billing_Address_Id,Billing_Address_Last_Name,Billing_Address_Phone,Billing_Address_Province,Billing_Address_Zip,Billing_Address_Name,Billing_Address_Province_Code,Billing_Address_Country_Code,Billing_Address_Default,Billing_Address_Latitude,Billing_Address_Longitude,Shipping_Address_Address1,Shipping_Address_Address2,Shipping_Address_City,Shipping_Address_Company,Shipping_Address_Country,Shipping_Address_First_Name,Shipping_Address_Last_Name,Shipping_Address_Latitude,Shipping_Address_Longitude,Shipping_Address_Phone,Shipping_Address_Province,Shipping_Address_Zip,Shipping_Address_Name,Shipping_Address_Country_Code,Shipping_Address_Province_Code,Client_Details_Accept_Language,Client_Details_Browser_Height,Client_Details_Browser_Ip,Client_Details_Browser_Width,Client_Details_Session_Hash,Client_Details_User_Agent,Customer_Id,Customer_Last_Order_Id,Customer_Verified_Email,Customer_Tax_Exempt,Customer_Accepts_Marketing,Customer_Created_At,Customer_Email,Customer_First_Name,Customer_Last_Name,Customer_Note,Customer_Orders_Count,Customer_Last_Order_Name,Customer_State,Customer_Total_Spent,Customer_Updated_At,Customer_Tags,Customer_Multipass_Identifier,Customer_Default_Address_Id,Customer_Default_Address_First_Name,Customer_Default_Address_Last_name,Customer_Default_Address_Company,Customer_Default_Address_Address1,Customer_Default_Address_Address2,Customer_Default_Address_City,Customer_Default_Address_Province,Customer_Default_Address_Country,Customer_Default_Address_Zip,Customer_Default_Address_Phone,Customer_Default_Address_Name,Customer_Default_Address_Province_Code,Customer_Default_Address_Country_Code,Customer_Default_Address_Country_Name,Customer_Default_Address_Default,Current_Subtotal_Price_Set_Shop_Money_Amount,Current_Subtotal_Price_Set_Shop_Money_Currency_Code,Current_Subtotal_Price_Set_Presentment_Money_Amount,Current_Subtotal_Price_Set_Presentment_Money_Currency_Code,Current_Total_Discounts,Current_Total_Discounts_Set_Shop_Money_Amount,Current_Total_Discounts_Set_Shop_Money_Currency_Code,Current_Total_Discounts_Set_Presentment_Money_Amount,Current_Total_Discounts_Set_Presentment_Money_Currency_Code,Current_Total_Price,Current_Total_Price_Set_Shop_Money_Amount,Current_Total_Price_Set_Shop_Money_Currency_Code,Current_Total_Price_Set_Presentment_Money_Amount,Current_Total_Price_Set_Presentment_Money_Currency_Code,Current_Total_Tax,Current_Total_Tax_Set_Shop_Money_Amount,Current_Total_Tax_Set_Shop_Money_Currency_Code,Current_Total_Tax_Set_Presentment_Money_Amount,Current_Total_Tax_Set_Presentment_Money_Currency_Code,Customer_Locale,Device_Id,Estimated_Taxes,Landing_Site_Ref,Location_Id,Phone,Presentment_Currency,Reference,Source_Identifier,Source_Url,Subtotal_Price_Set_Shop_Money_Amount,Subtotal_Price_Set_Shop_Money_Currency_Code,Subtotal_Price_Set_Presentment_Money_Amount,Subtotal_Price_Set_Presentment_Money_Currency_Code,Test,Total_Discounts_Set_Shop_Money_Amount,Total_Discounts_Set_Shop_Money_Currency_Code,Total_Discounts_Set_Presentment_Money_Amount,Total_Discounts_Set_Presentment_Money_Currency_Code,Total_Line_Items_Price_Set_Shop_Money_Amount,Total_Line_Items_Price_Set_Shop_Money_Currency_Code,Total_Line_Items_Price_Set_Presentment_Money_Amount,Total_Line_Items_Price_Set_Presentment_Money_Currency_Code,Total_Outstanding,Total_Price_Set_Shop_Money_Amount,Total_Price_Set_Shop_Money_Currency_Code,Total_Price_Set_Presentment_Money_Amount,Total_Price_Set_Presentment_Money_Currency_Code,Total_Price_Usd,Total_Shipping_Price_Set_Shop_Money_Amount,Total_Shipping_Price_Set_Shop_Money_Currency_Code,Total_Shipping_Price_Set_Presentment_Money_Amount,Total_Shipping_Price_Set_Presentment_Money_Currency_Code,Total_Tax_Set_Shop_Money_Amount,Total_Tax_Set_Shop_Money_Currency_Code,Total_Tax_Set_Presentment_Money_Amount,Total_Tax_Set_Presentment_Money_Currency_Code,Total_Tip_Received,Customer_Sms_Marketing_Consent_State,Customer_Sms_Marketing_Consent_Opt_In_Level,Customer_Sms_Marketing_Consent_Consent_Updated_At,Customer_Sms_Marketing_Consent_Consent_Collected_From
6288782917725,,False,,,,,,,,,2025-01-24 09:14:52.0000000,"INR","[email]","refunded",,"egnition-sample-data",,"#1020",,20,1020,2025-01-24 09:14:52.0000000,,,"1608003",".100",False,"9154f6689dff24ed7f9e13c45cae2c56","0",".10",".10","0","0",2025-01-24 09:15:52.0000000,"https://grow-men.myshopify.com/67305046109/orders/9154f6689dff24ed7f9e13c45cae2c56/authenticate?key=51c17baacf8a96c8b46d40709a00bf94",,"3884 Purus Street",,"Phoenix",,"Solomon Islands","Hedley",,"Ewing","+67724127",,"3998","Hedley Ewing",,"SB",,,,"3884 Purus Street",,"Phoenix",,"Solomon Islands","Hedley","Ewing",33.448377100,-112.074037300,"+67724127",,"3998","Hedley Ewing","SB",,,,,,,,7472552968285,,True,False,,2025-01-24 09:10:09.0000000,"[email]","Hedley","Ewing",,,,"disabled",,2025-01-24 09:14:52.0000000,"egnition-sample-data",,8698238238813,"Hedley","Ewing",,"3884 Purus Street",,"Phoenix",,"Solomon Islands","3998","+67724127","Hedley Ewing",,"SB","Solomon Islands",True,"0.10","INR","0.10","INR","0.00","0.00","INR","0.00","INR","0.10","0.10","INR","0.10","INR","0.00","0.00","INR","0.00","INR",,,False,,,,"INR",,,,"0.10","INR","0.10","INR",False,"0.00","INR","0.00","INR","0.10","INR","0.10","INR","0.10","0.10","INR","0.10","INR",,"0.00","INR","0.00","INR","0.00","INR","0.00","INR","0.00","not_subscribed","single_opt_in",,"OTHER"
6288782884957,,False,,,,,,,,,2025-01-24 09:14:46.0000000,"INR","[email]","paid",,"egnition-sample-data",,"#1019",,19,1019,2025-01-24 09:14:46.0000000,,,"1608003",".300",False,"0cb4749762d64770865ee5dfbc4ce07f","0",".30",".30","0","0",2025-01-24 09:15:47.0000000,"https://grow-men.myshopify.com/67305046109/orders/0cb4749762d64770865ee5dfbc4ce07f/authenticate?key=347276437adc9488ed030d6eb14da588",,"470-8311 Sed Rd.",,"Little Rock",,"Madagascar","Henry",,"Cardenas","+261340741879",,"13941","Henry Cardenas",,"MG",,,,"470-8311 Sed Rd.",,"Little Rock",,"Madagascar","Henry","Cardenas",34.744461800,-92.288015700,"+261340741879",,"13941","Henry Cardenas","MG",,,,,,,,7472552935517,,True,False,,2025-01-24 09:10:09.0000000,"[email]","Henry","Cardenas",,,,"disabled",,2025-01-24 09:14:46.0000000,"egnition-sample-data",,8698238206045,"Henry","Cardenas",,"470-8311 Sed Rd.",,"Little Rock",,"Madagascar","13941","+261340741879","Henry Cardenas",,"MG","Madagascar",True,"0.30","INR","0.30","INR","0.00","0.00","INR","0.00","INR","0.30","0.30","INR","0.30","INR","0.00","0.00","INR","0.00","INR",,,False,,,,"INR",,,,"0.30","INR","0.30","INR",False,"0.00","INR","0.00","INR","0.30","INR","0.30","INR","0.30","0.30","INR","0.30","INR",,"0.00","INR","0.00","INR","0.00","INR","0.00","INR","0.00","not_subscribed","single_opt_in",,"OTHER"
6288782753885,,False,,,,,,,,,2025-01-24 09:14:40.0000000,"INR","[email]","paid",,"egnition-sample-data",,"#1018",,18,1018,2025-01-24 09:14:40.0000000,,,"1608003",".200",False,"5bf5788009a87f08d432b581432e446a","0",".20",".20","0","0",2025-01-24 09:15:41.0000000,"https://grow-men.myshopify.com/67305046109/orders/5bf5788009a87f08d432b581432e446a/authenticate?key=7e05245042c7a90fd57925293f9e5739",,"3884 Purus Street",,"Phoenix",,"Solomon Islands","Hedley",,"Ewing","+67724127",,"3998","Hedley Ewing",,"SB",,,,"3884 Purus Street",,"Phoenix",,"Solomon Islands","Hedley","Ewing",33.448377100,-112.074037300,"+67724127",,"3998","Hedley Ewing","SB",,,,,,,,7472552968285,,True,False,,2025-01-24 09:10:09.0000000,"[email]","Hedley","Ewing",,,,"disabled",,2025-01-24 09:14:52.0000000,"egnition-sample-data",,8698238238813,"Hedley","Ewing",,"3884 Purus Street",,"Phoenix",,"Solomon Islands","3998","+67724127","Hedley Ewing",,"SB","Solomon Islands",True,"0.20","INR","0.20","INR","0.00","0.00","INR","0.00","INR","0.20","0.20","INR","0.20","INR","0.00","0.00","INR","0.00","INR",,,False,,,,"INR",,,,"0.20","INR","0.20","INR",False,"0.00","INR","0.00","INR","0.20","INR","0.20","INR","0.20","0.20","INR","0.20","INR",,"0.00","INR","0.00","INR","0.00","INR","0.00","INR","0.00","not_subscribed","single_opt_in",,"OTHER"
6288782655581,,False,,,,,,,,,2025-01-24 09:14:35.0000000,"INR","[email]","pending",,"egnition-sample-data",,"#1017",,17,1017,2025-01-24 09:14:35.0000000,,,"1608003",".200",False,"28bebe59c9daf8132e2b762c275ba6b4","0",".20",".20","0","0",2025-01-24 09:15:35.0000000,"https://grow-men.myshopify.com/67305046109/orders/28bebe59c9daf8132e2b762c275ba6b4/authenticate?key=455abb9fd2bf8527b400c0fecd09cebb",,"P.O. Box 712, 4930 Adipiscing, Rd.",,"Hartford",,"Mayotte","Trevor",,"Clemons","+262269608792",,"301052","Trevor Clemons",,"YT",,,,"P.O. Box 712, 4930 Adipiscing, Rd.",,"Hartford",,"Mayotte","Trevor","Clemons",41.765804300,-72.673372300,"+262269608792",,"301052","Trevor Clemons","YT",,,,,,,,7472552804445,,True,False,,2025-01-24 09:10:07.0000000,"[email]","Trevor","Clemons",,,,"disabled",,2025-01-24 09:14:35.0000000,"egnition-sample-data",,8698238074973,"Trevor","Clemons",,"P.O. Box 712, 4930 Adipiscing, Rd.",,"Hartford",,"Mayotte","301052","+262269608792","Trevor Clemons",,"YT","Mayotte",True,"0.20","INR","0.20","INR","0.00","0.00","INR","0.00","INR","0.20","0.20","INR","0.20","INR","0.00","0.00","INR","0.00","INR",,,False,,,,"INR",,,,"0.20","INR","0.20","INR",False,"0.00","INR","0.00","INR","0.20","INR","0.20","INR","0.20","0.20","INR","0.20","INR",,"0.00","INR","0.00","INR","0.00","INR","0.00","INR","0.00","not_subscribed","single_opt_in",,"OTHER"
6288782131293,,False,,,,,,,,,2025-01-24 09:13:48.0000000,"INR","[email]","paid",,"egnition-sample-data",,"#1016",,16,1016,2025-01-24 09:13:48.0000000,,,"1608003",".300",False,"4e1c0f5a9f1b35dc32e04faa4dcf6c6b","0",".30",".30","0","0",2025-01-24 09:14:49.0000000,"https://grow-men.myshopify.com/67305046109/orders/4e1c0f5a9f1b35dc32e04faa4dcf6c6b/authenticate?key=a18b4fd0b2099be65635b419b6507444",,"470-8311 Sed Rd.",,"Little Rock",,"Madagascar","Henry",,"Cardenas","+261340741879",,"13941","Henry Cardenas",,"MG",,34.744461800,-92.288015700,"470-8311 Sed Rd.",,"Little Rock",,"Madagascar","Henry","Cardenas",,,"+261340741879",,"13941","Henry Cardenas","MG",,,,,,,,7472552935517,,True,False,,2025-01-24 09:10:09.0000000,"[email]","Henry","Cardenas",,,,"disabled",,2025-01-24 09:14:46.0000000,"egnition-sample-data",,8698238206045,"Henry","Cardenas",,"470-8311 Sed Rd.",,"Little Rock",,"Madagascar","13941","+261340741879","Henry Cardenas",,"MG","Madagascar",True,"0.30","INR","0.30","INR","0.00","0.00","INR","0.00","INR","0.30","0.30","INR","0.30","INR","0.00","0.00","INR","0.00","INR",,,False,,,,"INR",,,,"0.30","INR","0.30","INR",False,"0.00","INR","0.00","INR","0.30","INR","0.30","INR","0.30","0.30","INR","0.30","INR",,"0.00","INR","0.00","INR","0.00","INR","0.00","INR","0.00","not_subscribed","single_opt_in",,"OTHER"
6288782098525,,False,,,,,,,,,2025-01-24 09:13:43.0000000,"INR","[email]","refunded",,"egnition-sample-data",,"#1015",,15,1015,2025-01-24 09:13:43.0000000,,,"1608003",".200",False,"33d16a08566af374ec3d0b8759fda71d","0",".20",".20","0","0",2025-01-24 09:14:43.0000000,"https://grow-men.myshopify.com/67305046109/orders/33d16a08566af374ec3d0b8759fda71d/authenticate?key=d8f9bc5ced9c461c3cd6e2e1bd445ed6",,"3884 Purus Street",,"Phoenix",,"Solomon Islands","Hedley",,"Ewing","+67724127",,"3998","Hedley Ewing",,"SB",,,,"3884 Purus Street",,"Phoenix",,"Solomon Islands","Hedley","Ewing",33.448377100,-112.074037300,"+67724127",,"3998","Hedley Ewing","SB",,,,,,,,7472552968285,,True,False,,2025-01-24 09:10:09.0000000,"[email]","Hedley","Ewing",,,,"disabled",,2025-01-24 09:14:52.0000000,"egnition-sample-data",,8698238238813,"Hedley","Ewing",,"3884 Purus Street",,"Phoenix",,"Solomon Islands","3998","+67724127","Hedley Ewing",,"SB","Solomon Islands",True,"0.20","INR","0.20","INR","0.00","0.00","INR","0.00","INR","0.20","0.20","INR","0.20","INR","0.00","0.00","INR","0.00","INR",,,False,,,,"INR",,,,"0.20","INR","0.20","INR",False,"0.00","INR","0.00","INR","0.20","INR","0.20","INR","0.20","0.20","INR","0.20","INR",,"0.00","INR","0.00","INR","0.00","INR","0.00","INR","0.00","not_subscribed","single_opt_in",,"OTHER"
6288781934685,,False,,,,,,,,,2025-01-24 09:13:37.0000000,"INR","[email]","paid",,"egnition-sample-data",,"#1014",,14,1014,2025-01-24 09:13:37.0000000,,,"1608003",".300",False,"73072497995a0c03416fe92cc5407520","0",".30",".30","0","0",2025-01-24 09:14:38.0000000,"https://grow-men.myshopify.com/67305046109/orders/73072497995a0c03416fe92cc5407520/authenticate?key=b387d2b191823c3f10eef60147f197d1",,"3884 Purus Street",,"Phoenix",,"Solomon Islands","Hedley",,"Ewing","+67724127",,"3998","Hedley Ewing",,"SB",,,,"3884 Purus Street",,"Phoenix",,"Solomon Islands","Hedley","Ewing",33.448377100,-112.074037300,"+67724127",,"3998","Hedley Ewing","SB",,,,,,,,7472552968285,,True,False,,2025-01-24 09:10:09.0000000,"[email]","Hedley","Ewing",,,,"disabled",,2025-01-24 09:14:52.0000000,"egnition-sample-data",,8698238238813,"Hedley","Ewing",,"3884 Purus Street",,"Phoenix",,"Solomon Islands","3998","+67724127","Hedley Ewing",,"SB","Solomon Islands",True,"0.30","INR","0.30","INR","0.00","0.00","INR","0.00","INR","0.30","0.30","INR","0.30","INR","0.00","0.00","INR","0.00","INR",,,False,,,,"INR",,,,"0.30","INR","0.30","INR",False,"0.00","INR","0.00","INR","0.30","INR","0.30","INR","0.30","0.30","INR","0.30","INR",,"0.00","INR","0.00","INR","0.00","INR","0.00","INR","0.00","not_subscribed","single_opt_in",,"OTHER"
6288781836381,,False,,,,,,,,,2025-01-24 09:13:31.0000000,"INR","[email]","refunded",,"egnition-sample-data",,"#1013",,13,1013,2025-01-24 09:13:31.0000000,,,"1608003",".100",False,"83a70685aeefd1c22a2ed7fb576c7abe","0",".10",".10","0","0",2025-01-24 09:14:32.0000000,"https://grow-men.myshopify.com/67305046109/orders/83a70685aeefd1c22a2ed7fb576c7abe/authenticate?key=5cc43e29280e38f2251f2302ab15f0a1",,"P.O. Box 712, 4930 Adipiscing, Rd.",,"Hartford",,"Mayotte","Trevor",,"Clemons","+262269608792",,"301052","Trevor Clemons",,"YT",,,,"P.O. Box 712, 4930 Adipiscing, Rd.",,"Hartford",,"Mayotte","Trevor","Clemons",41.765804300,-72.673372300,"+262269608792",,"301052","Trevor Clemons","YT",,,,,,,,7472552804445,,True,False,,2025-01-24 09:10:07.0000000,"[email]","Trevor","Clemons",,,,"disabled",,2025-01-24 09:14:35.0000000,"egnition-sample-data",,8698238074973,"Trevor","Clemons",,"P.O. Box 712, 4930 Adipiscing, Rd.",,"Hartford",,"Mayotte","301052","+262269608792","Trevor Clemons",,"YT","Mayotte",True,"0.10","INR","0.10","INR","0.00","0.00","INR","0.00","INR","0.10","0.10","INR","0.10","INR","0.00","0.00","INR","0.00","INR",,,False,,,,"INR",,,,"0.10","INR","0.10","INR",False,"0.00","INR","0.00","INR","0.10","INR","0.10","INR","0.10","0.10","INR","0.10","INR",,"0.00","INR","0.00","INR","0.00","INR","0.00","INR","0.00","not_subscribed","single_opt_in",,"OTHER"
