6288781279325,,False,,,,,,,,,2025-01-24 09:12:45.0000000,"INR","[email]","refunded",,"egnition-sample-data",,"#1012",,12,1012,2025-01-24 09:12:45.0000000,,,"1608003",".200",False,"552bf579768ac670be0f6149a5c16536","0",".20",".20","0","0",2025-01-24 09:13:46.0000000,"https://grow-men.myshopify.com/67305046109/orders/552bf579768ac670be0f6149a5c16536/authenticate?key=155101e2271d7e79037309f611814ae2",,"5758 A, Street",,"Hyeres",,"Switzerland","Garth",,"Short","+41338859506",,"82995","Garth Short",,"CH",,43.119843600,6.128546600,"5758 A, Street",,"Hyeres",,"Switzerland","Garth","Short",43.119843600,6.128546600,"+41338859506",,"82995","Garth Short","CH",,,,,,,,7472552738909,,True,False,,2025-01-24 09:10:07.0000000,"[email]","Garth","Short",,,,"disabled",,2025-01-24 09:12:45.0000000,"egnition-sample-data, referral",,8698238009437,"Garth","Short",,"5758 A, Street",,"Hyeres",,"Switzerland","82995","+41338859506","Garth Short",,"CH","Switzerland",True,"0.20","INR","0.20","INR","0.00","0.00","INR","0.00","INR","0.20","0.20","INR","0.20","INR","0.00","0.00","INR","0.00","INR",,,False,,,,"INR",,,,"0.20","INR","0.20","INR",False,"0.00","INR","0.00","INR","0.20","INR","0.20","INR","0.20","0.20","INR","0.20","INR",,"0.00","INR","0.00","INR","0.00","INR","0.00","INR","0.00","not_subscribed","single_opt_in",,"OTHER"
6288781213789,,False,,,,,,,,,2025-01-24 09:12:39.0000000,"INR","[email]","paid",,"egnition-sample-data",,"#1011",,11,1011,2025-01-24 09:12:39.0000000,,,"1608003",".100",False,"7bc97b6028a684cb9e1b236be8334b20","0",".10",".10","0","0",2025-01-24 09:13:40.0000000,"https://grow-men.myshopify.com/67305046109/orders/7bc97b6028a684cb9e1b236be8334b20/authenticate?key=2b2d3a89ad3382165a0552328bf11b7a",,"Ap #417-5876 Mus. St.",,"Neuruppin",,"Pakistan","Chadwick",,"Medina","+92515766120",,"82623","Chadwick Medina",,"PK",,,,"Ap #417-5876 Mus. St.",,"Neuruppin",,"Pakistan","Chadwick","Medina",52.921109700,12.800255600,"+92515766120",,"82623","Chadwick Medina","PK",,,,,,,,7472552902749,,True,False,,2025-01-24 09:10:08.0000000,"[email]","Chadwick","Medina",,,,"disabled",,2025-01-24 09:12:40.0000000,"egnition-sample-data, referral",,8698238173277,"Chadwick","Medina",,"Ap #417-5876 Mus. St.",,"Neuruppin",,"Pakistan","82623","+92515766120","Chadwick Medina",,"PK","Pakistan",True,"0.10","INR","0.10","INR","0.00","0.00","INR","0.00","INR","0.10","0.10","INR","0.10","INR","0.00","0.00","INR","0.00","INR",,,False,,,,"INR",,,,"0.10","INR","0.10","INR",False,"0.00","INR","0.00","INR","0.10","INR","0.10","INR","0.10","0.10","INR","0.10","INR",,"0.00","INR","0.00","INR","0.00","INR","0.00","INR","0.00","not_subscribed","single_opt_in",,"OTHER"
6288781148253,,False,,,,,,,,,2025-01-24 09:12:34.0000000,"INR","[email]","paid",,"egnition-sample-data",,"#1010",,10,1010,2025-01-24 09:12:34.0000000,,,"1608003",".300",False,"5ed890aaedd70c939b8c42dc276281ef","0",".30",".30","0","0",2025-01-24 09:13:34.0000000,"https://grow-men.myshopify.com/67305046109/orders/5ed890aaedd70c939b8c42dc276281ef/authenticate?key=a37fe9785c707ccd000e25cbc51c808f",,"3884 Purus Street",,"Phoenix",,"Solomon Islands","Hedley",,"Ewing","+67724127",,"3998","Hedley Ewing",,"SB",,,,"3884 Purus Street",,"Phoenix",,"Solomon Islands","Hedley","Ewing",33.448377100,-112.074037300,"+67724127",,"3998","Hedley Ewing","SB",,,,,,,,7472552968285,,True,False,,2025-01-24 09:10:09.0000000,"[email]","Hedley","Ewing",,,,"disabled",,2025-01-24 09:14:52.0000000,"egnition-sample-data",,8698238238813,"Hedley","Ewing",,"3884 Purus Street",,"Phoenix",,"Solomon Islands","3998","+67724127","Hedley Ewing",,"SB","Solomon Islands",True,"0.30","INR","0.30","INR","0.00","0.00","INR","0.00","INR","0.30","0.30","INR","0.30","INR","0.00","0.00","INR","0.00","INR",,,False,,,,"INR",,,,"0.30","INR","0.30","INR",False,"0.00","INR","0.00","INR","0.30","INR","0.30","INR","0.30","0.30","INR","0.30","INR",,"0.00","INR","0.00","INR","0.00","INR","0.00","INR","0.00","not_subscribed","single_opt_in",,"OTHER"
6288781017181,,False,,,,,,,,,2025-01-24 09:12:28.0000000,"INR","[email]","refunded",,"egnition-sample-data",,"#1009",,9,1009,2025-01-24 09:12:28.0000000,,,"1608003",".200",False,"7976afefa2e6f3c9fb64d071872c82b1","0",".20",".20","0","0",2025-01-24 09:13:29.0000000,"https://grow-men.myshopify.com/67305046109/orders/7976afefa2e6f3c9fb64d071872c82b1/authenticate?key=692d1aa1993e0d3f0dbfb82655098f3c",,"640-1995 Ut Rd.",,"Salem",,"Congo, The Democratic Republic Of The","Xanthus",,"Downs","+243825125401",,"529515","Xanthus Downs",,"CD",,44.942897500,-123.035096300,"640-1995 Ut Rd.",,"Salem",,"Congo, The Democratic Republic Of The","Xanthus","Downs",44.942897500,-123.035096300,"+243825125401",,"529515","Xanthus Downs","CD",,,,,,,,7472552837213,,True,False,,2025-01-24 09:10:08.0000000,"[email]","Xanthus","Downs",,,,"disabled",,2025-01-24 09:12:28.0000000,"egnition-sample-data",,8698238107741,"Xanthus","Downs",,"640-1995 Ut Rd.",,"Salem",,"Congo, The Democratic Republic Of The","529515","+243825125401","Xanthus Downs",,"CD","Congo, The Democratic Republic Of The",True,"0.20","INR","0.20","INR","0.00","0.00","INR","0.00","INR","0.20","0.20","INR","0.20","INR","0.00","0.00","INR","0.00","INR",,,False,,,,"INR",,,,"0.20","INR","0.20","INR",False,"0.00","INR","0.00","INR","0.20","INR","0.20","INR","0.20","0.20","INR","0.20","INR",,"0.00","INR","0.00","INR","0.00","INR","0.00","INR","0.00","not_subscribed","single_opt_in",,"OTHER"
6288780492893,,False,,,,,,,,,2025-01-24 09:11:42.0000000,"INR","[email]","paid",,"egnition-sample-data",,"#1008",,8,1008,2025-01-24 09:11:42.0000000,,,"1608003",".300",False,"ed37710d4475c6be2aac686397d28e15","0",".30",".30","0","0",2025-01-24 09:12:42.0000000,"https://grow-men.myshopify.com/67305046109/orders/ed37710d4475c6be2aac686397d28e15/authenticate?key=35d477bd2575d8eb7f27c4e5b710c474",,"640-1995 Ut Rd.",,"Salem",,"Congo, The Democratic Republic Of The","Xanthus",,"Downs","+243825125401",,"529515","Xanthus Downs",,"CD",,44.942897500,-123.035096300,"640-1995 Ut Rd.",,"Salem",,"Congo, The Democratic Republic Of The","Xanthus","Downs",44.942897500,-123.035096300,"+243825125401",,"529515","Xanthus Downs","CD",,,,,,,,7472552837213,,True,False,,2025-01-24 09:10:08.0000000,"[email]","Xanthus","Downs",,,,"disabled",,2025-01-24 09:12:28.0000000,"egnition-sample-data",,8698238107741,"Xanthus","Downs",,"640-1995 Ut Rd.",,"Salem",,"Congo, The Democratic Republic Of The","529515","+243825125401","Xanthus Downs",,"CD","Congo, The Democratic Republic Of The",True,"0.30","INR","0.30","INR","0.00","0.00","INR","0.00","INR","0.30","0.30","INR","0.30","INR","0.00","0.00","INR","0.00","INR",,,False,,,,"INR",,,,"0.30","INR","0.30","INR",False,"0.00","INR","0.00","INR","0.30","INR","0.30","INR","0.30","0.30","INR","0.30","INR",,"0.00","INR","0.00","INR","0.00","INR","0.00","INR","0.00","not_subscribed","single_opt_in",,"OTHER"
6288780361821,,False,,,,,,,,,2025-01-24 09:11:36.0000000,"INR","[email]","refunded",,"egnition-sample-data",,"#1007",,7,1007,2025-01-24 09:11:36.0000000,,,"1608003",".200",False,"c3dccb6127b24886a346c37bfe86b624","0",".20",".20","0","0",2025-01-24 09:12:37.0000000,"https://grow-men.myshopify.com/67305046109/orders/c3dccb6127b24886a346c37bfe86b624/authenticate?key=c8c4c9a2d592f9a04428b4c432ff33e9",,"Ap #147-5705 Nonummy Street",,"Maubeuge",,"Eritrea","Steven",,"Porter","+2911128657",,"7759","Steven Porter",,"ER",,,,"Ap #147-5705 Nonummy Street",,"Maubeuge",,"Eritrea","Steven","Porter",50.280228000,3.967400000,"+2911128657",,"7759","Steven Porter","ER",,,,,,,,7472553001053,,True,False,,2025-01-24 09:10:09.0000000,"[email]","Steven","Porter",,,,"disabled",,2025-01-24 09:11:36.0000000,"egnition-sample-data, referral",,8698238271581,"Steven","Porter",,"Ap #147-5705 Nonummy Street",,"Maubeuge",,"Eritrea","7759","+2911128657","Steven Porter",,"ER","Eritrea",True,"0.20","INR","0.20","INR","0.00","0.00","INR","0.00","INR","0.20","0.20","INR","0.20","INR","0.00","0.00","INR","0.00","INR",,,False,,,,"INR",,,,"0.20","INR","0.20","INR",False,"0.00","INR","0.00","INR","0.20","INR","0.20","INR","0.20","0.20","INR","0.20","INR",,"0.00","INR","0.00","INR","0.00","INR","0.00","INR","0.00","not_subscribed","single_opt_in",,"OTHER"
6288780329053,,False,,,,,,,,,2025-01-24 09:11:30.0000000,"INR","[email]","refunded",,"egnition-sample-data",,"#1006",,6,1006,2025-01-24 09:11:30.0000000,,,"1608003",".200",False,"68d1502fd67b022effed7eb69d82de4c","0",".20",".20","0","0",2025-01-24 09:12:31.0000000,"https://grow-men.myshopify.com/67305046109/orders/68d1502fd67b022effed7eb69d82de4c/authenticate?key=c8922574e5272dea2130c90590efd91f",,"Ap #332-1748 Enim Rd.",,"Oklahoma City",,"Senegal","Aaron",,"Hooper","+221339511205",,"4378","Aaron Hooper",,"SN",,,,"Ap #332-1748 Enim Rd.",,"Oklahoma City",,"Senegal","Aaron","Hooper",35.467560200,-97.516427600,"+221339511205",,"4378","Aaron Hooper","SN",,,,,,,,7472552869981,,True,False,,2025-01-24 09:10:08.0000000,"[email]","Aaron","Hooper",,,,"disabled",,2025-01-24 09:11:30.0000000,"egnition-sample-data, VIP",,8698238140509,"Aaron","Hooper",,"Ap #332-1748 Enim Rd.",,"Oklahoma City",,"Senegal","4378","+221339511205","Aaron Hooper",,"SN","Senegal",True,"0.20","INR","0.20","INR","0.00","0.00","INR","0.00","INR","0.20","0.20","INR","0.20","INR","0.00","0.00","INR","0.00","INR",,,False,,,,"INR",,,,"0.20","INR","0.20","INR",False,"0.00","INR","0.00","INR","0.20","INR","0.20","INR","0.20","0.20","INR","0.20","INR",,"0.00","INR","0.00","INR","0.00","INR","0.00","INR","0.00","not_subscribed","single_opt_in",,"OTHER"
6288780230749,,False,,,,,,,,,2025-01-24 09:11:24.0000000,"INR","[email]","paid",,"egnition-sample-data",,"#1005",,5,1005,2025-01-24 09:11:24.0000000,,,"1608003",".200",False,"8e767c46c542a16f91deb77be3a8f27e","0",".20",".20","0","0",2025-01-24 09:12:25.0000000,"https://grow-men.myshopify.com/67305046109/orders/8e767c46c542a16f91deb77be3a8f27e/authenticate?key=ae9502450430381bb6bf4cfa8a7968a6",,"470-8311 Sed Rd.",,"Little Rock",,"Madagascar","Henry",,"Cardenas","+261340741879",,"13941","Henry Cardenas",,"MG",,,,"470-8311 Sed Rd.",,"Little Rock",,"Madagascar","Henry","Cardenas",34.744461800,-92.288015700,"+261340741879",,"13941","Henry Cardenas","MG",,,,,,,,7472552935517,,True,False,,2025-01-24 09:10:09.0000000,"[email]","Henry","Cardenas",,,,"disabled",,2025-01-24 09:14:46.0000000,"egnition-sample-data",,8698238206045,"Henry","Cardenas",,"470-8311 Sed Rd.",,"Little Rock",,"Madagascar","13941","+261340741879","Henry Cardenas",,"MG","Madagascar",True,"0.20","INR","0.20","INR","0.00","0.00","INR","0.00","INR","0.20","0.20","INR","0.20","INR","0.00","0.00","INR","0.00","INR",,,False,,,,"INR",,,,"0.20","INR","0.20","INR",False,"0.00","INR","0.00","INR","0.20","INR","0.20","INR","0.20","0.20","INR","0.20","INR",,"0.00","INR","0.00","INR","0.00","INR","0.00","INR","0.00","not_subscribed","single_opt_in",,"OTHER"
6288779739229,,False,,,,,,,,,2025-01-24 09:10:38.0000000,"INR","[email]","paid",,"egnition-sample-data",,"#1004",,4,1004,2025-01-24 09:10:38.0000000,,,"1608003",".100",False,"da89b2c5356a8201f00c5b6e9d1e8efd","0",".10",".10","0","0",2025-01-24 09:11:39.0000000,"https://grow-men.myshopify.com/67305046109/orders/da89b2c5356a8201f00c5b6e9d1e8efd/authenticate?key=27e634c5e2d4584ba5684f51b24f4cb4",,"Ap #332-1748 Enim Rd.",,"Oklahoma City",,"Senegal","Aaron",,"Hooper","+221339511205",,"4378","Aaron Hooper",,"SN",,,,"Ap #332-1748 Enim Rd.",,"Oklahoma City",,"Senegal","Aaron","Hooper",35.467560200,-97.516427600,"+221339511205",,"4378","Aaron Hooper","SN",,,,,,,,7472552869981,,True,False,,2025-01-24 09:10:08.0000000,"[email]","Aaron","Hooper",,,,"disabled",,2025-01-24 09:11:30.0000000,"egnition-sample-data, VIP",,8698238140509,"Aaron","Hooper",,"Ap #332-1748 Enim Rd.",,"Oklahoma City",,"Senegal","4378","+221339511205","Aaron Hooper",,"SN","Senegal",True,"0.10","INR","0.10","INR","0.00","0.00","INR","0.00","INR","0.10","0.10","INR","0.10","INR","0.00","0.00","INR","0.00","INR",,,False,,,,"INR",,,,"0.10","INR","0.10","INR",False,"0.00","INR","0.00","INR","0.10","INR","0.10","INR","0.10","0.10","INR","0.10","INR",,"0.00","INR","0.00","INR","0.00","INR","0.00","INR","0.00","not_subscribed","single_opt_in",,"OTHER"
6288779706461,,False,,,,,,,,,2025-01-24 09:10:33.0000000,"INR","[email]","pending",,"egnition-sample-data",,"#1003",,3,1003,2025-01-24 09:10:33.0000000,,,"1608003",".300",False,"208882049ac6e848613c1474c822b0e6","0",".30",".30","0","0",2025-01-24 09:11:33.0000000,"https://grow-men.myshopify.com/67305046109/orders/208882049ac6e848613c1474c822b0e6/authenticate?key=40560e363776559898ec59316b59d4af",,"3884 Purus Street",,"Phoenix",,"Solomon Islands","Hedley",,"Ewing","+67724127",,"3998","Hedley Ewing",,"SB",,33.448377100,-112.074037300,"3884 Purus Street",,"Phoenix",,"Solomon Islands","Hedley","Ewing",33.448377100,-112.074037300,"+67724127",,"3998","Hedley Ewing","SB",,,,,,,,7472552968285,,True,False,,2025-01-24 09:10:09.0000000,"[email]","Hedley","Ewing",,,,"disabled",,2025-01-24 09:14:52.0000000,"egnition-sample-data",,8698238238813,"Hedley","Ewing",,"3884 Purus Street",,"Phoenix",,"Solomon Islands","3998","+67724127","Hedley Ewing",,"SB","Solomon Islands",True,"0.30","INR","0.30","INR","0.00","0.00","INR","0.00","INR","0.30","0.30","INR","0.30","INR","0.00","0.00","INR","0.00","INR",,,False,,,,"INR",,,,"0.30","INR","0.30","INR",False,"0.00","INR","0.00","INR","0.30","INR","0.30","INR","0.30","0.30","INR","0.30","INR",,"0.00","INR","0.00","INR","0.00","INR","0.00","INR","0.00","not_subscribed","single_opt_in",,"OTHER"
6288779673693,,False,,,,,,,,,2025-01-24 09:10:27.0000000,"INR","[email]","refunded",,"egnition-sample-data",,"#1002",,2,1002,2025-01-24 09:10:27.0000000,,,"1608003",".100",False,"87d9732edad19f747df59ae1835f6233","0",".10",".10","0","0",2025-01-24 09:11:28.0000000,"https://grow-men.myshopify.com/67305046109/orders/87d9732edad19f747df59ae1835f6233/authenticate?key=6058215169b4f01d3e29c1d5cf1fd160",,"P.O. Box 712, 4930 Adipiscing, Rd.",,"Hartford",,"Mayotte","Trevor",,"Clemons","+262269608792",,"301052","Trevor Clemons",,"YT",,41.765804300,-72.673372300,"P.O. Box 712, 4930 Adipiscing, Rd.",,"Hartford",,"Mayotte","Trevor","Clemons",41.765804300,-72.673372300,"+262269608792",,"301052","Trevor Clemons","YT",,,,,,,,7472552804445,,True,False,,2025-01-24 09:10:07.0000000,"[email]","Trevor","Clemons",,,,"disabled",,2025-01-24 09:14:35.0000000,"egnition-sample-data",,8698238074973,"Trevor","Clemons",,"P.O. Box 712, 4930 Adipiscing, Rd.",,"Hartford",,"Mayotte","301052","+262269608792","Trevor Clemons",,"YT","Mayotte",True,"0.10","INR","0.10","INR","0.00","0.00","INR","0.00","INR","0.10","0.10","INR","0.10","INR","0.00","0.00","INR","0.00","INR",,,False,,,,"INR",,,,"0.10","INR","0.10","INR",False,"0.00","INR","0.00","INR","0.10","INR","0.10","INR","0.10","0.10","INR","0.10","INR",,"0.00","INR","0.00","INR","0.00","INR","0.00","INR","0.00","not_subscribed","single_opt_in",,"OTHER"
6288779542621,,False,,,,,,,,,2025-01-24 09:10:21.0000000,"INR","[email]","pending",,"egnition-sample-data",,"#1001",,1,1001,2025-01-24 09:10:21.0000000,,,"1608003",".100",False,"e6495007a41897a7cb11eb113bb28d10","0",".10",".10","0","0",2025-01-24 09:11:22.0000000,"https://grow-men.myshopify.com/67305046109/orders/e6495007a41897a7cb11eb113bb28d10/authenticate?key=b1837e2f6136d23da584f503c6a58516",,"5758 A, Street",,"Hyeres",,"Switzerland","Garth",,"Short","+41338859506",,"82995","Garth Short",,"CH",,,,"5758 A, Street",,"Hyeres",,"Switzerland","Garth","Short",43.119843600,6.128546600,"+41338859506",,"82995","Garth Short","CH",,,,,,,,7472552738909,,True,False,,2025-01-24 09:10:07.0000000,"[email]","Garth","Short",,,,"disabled",,2025-01-24 09:12:45.0000000,"egnition-sample-data, referral",,8698238009437,"Garth","Short",,"5758 A, Street",,"Hyeres",,"Switzerland","82995","+41338859506","Garth Short",,"CH","Switzerland",True,"0.10","INR","0.10","INR","0.00","0.00","INR","0.00","INR","0.10","0.10","INR","0.10","INR","0.00","0.00","INR","0.00","INR",,,False,,,,"INR",,,,"0.10","INR","0.10","INR",False,"0.00","INR","0.00","INR","0.10","INR","0.10","INR","0.10","0.10","INR","0.10","INR",,"0.00","INR","0.00","INR","0.00","INR","0.00","INR","0.00","not_subscribed","single_opt_in",,"OTHER"
